num	attraction	latitude	longitude
1	National Gallery	51.508039	-0.128069
2	British Museum	51.5183664	-0.1258386
3	V&A - Victoria and Albert Museum	51.4949783	-0.1841029
4	Churchill War Rooms	51.5020865	-0.1287296
5	St. James's Park	51.5048871	-0.1270364
6	Houses of Parliament	51.5006826	-0.1274981
7	Hyde Park	51.5074317	-0.1657083
8	Borough Market	51.5055013	-0.09082259999999999
9	Tower of London	51.5095581	-0.0759519
10	Tower Bridge	51.4987929	-0.07924729999999999
11	Westminster Abbey	51.4985472	-0.1296097
12	Sky Garden	51.5111997	-0.08354099999999999
13	Natural History Museum	51.4949783	-0.1841029
14	Buckingham Palace	51.501364	-0.14189
15	St. Paul's Cathedral	51.5132942	-0.0989009
16	Camden Market	51.54150449999999	-0.1463635
17	Big Ben	51.4994794	-0.1248092
18	Covent Garden	51.5132825	-0.1234333
19	London Underground	51.49787689999999	-0.1351885
20	The View from The Shard	51.5052166	-0.08691299999999999
21	London Buses	51.49787689999999	-0.1351885
22	Coca-Cola London Eye	51.501485	-0.11864
23	Brick Lane Music Hall	51.502657	0.0428071
24	Harrods	51.4991786	-0.1629932
25	School Of Rock The Musical	51.5152673	-0.1226493
26	Up at The O2	51.503038	0.0031543
27	The All England Lawn Tennis Club	51.4342911	-0.2144883
28	Wallace Collection	51.5174543	-0.153022
29	Royal Opera House	51.5132825	-0.1234333
30	City of London Distillery	51.5138967	-0.1050804
31	Wigmore Hall	51.5166232	-0.1482304
32	Old Royal Naval College	51.4827098	-0.0085177
33	The Courtauld Gallery	51.511059	-0.117148
34	Regent's Park	51.52828239999999	-0.1498389
35	Two Temple Place	51.51161519999999	-0.1123609
36	Abraham Lincoln: The Man	51.5005396	-0.1275137
37	The Charterhouse	51.5212952	-0.1000121
38	Hampstead Heath	51.57159919999999	-0.1721959
39	Sipsmith Distillery	51.4906976	-0.2521554
40	The Magic Circle	51.526477	-0.1351002
41	Highgate Cemetery	51.5684694	-0.1471685
42	Bomber Command Memorial	51.5072682	-0.1657303
43	Greenwich Park	51.4769095	0.0014643
44	Gods Own Junkyard	51.5840695	-0.008341699999999999
45	New London Theatre	51.5152673	-0.1226493
46	Westminster	51.495572	-0.132193
47	Kensington Gardens	51.5132069	-0.1807816
48	Wimbledon Lawn Tennis Museum	51.4342911	-0.2144883
49	Arsenal Stadium Tours & Museum	51.5566407	-0.1078506
50	Chelsea FC Stadium Tour & Museum	51.481663	-0.1909565
51	Madame Tussauds London	51.5226292	-0.1549918
52	Holland Park	51.4990805	-0.1938253
53	The Royal Air Force Museum London	51.6034083	-0.2419837
54	Greenwich	51.4808496	-0.002929
55	Primrose Hill	51.5424669	-0.1622656
56	British Library	51.5299658	-0.1276734
57	Wilton's Music Hall	51.5107013	-0.0668967
58	Tate Britain	51.4926782	-0.1252467
59	Lord's Cricket Ground	51.52983099999999	-0.1721564
60	Freemasons' Hall	51.5150152	-0.1210856
61	BAPS Shri Swaminarayan Mandir	51.54748559999999	-0.2613732
62	Emirates Stadium	51.5530363	-0.1117459
63	Royal Hospital Chelsea	51.48775329999999	-0.1587507
64	Prince of Wales Theatre	51.5103233	-0.1321087
65	St. Dunstan in the East	51.5096167	-0.0827592
66	Abbey Mills Pumping Station	51.5318423	-0.0012617
67	National Portrait Gallery	51.5094236	-0.1281216
68	Chelsea Physic Garden	51.48463390000001	-0.1631257
69	Aldwych Theatre	51.5129562	-0.1186063
70	Craven Cottage	51.4748946	-0.2217799
71	Charles Dickens Museum	51.5235595	-0.1162426
72	Battersea Park	51.4757645	-0.1615254
73	Queen's Theatre	51.51187359999999	-0.1326579
74	The Minema	51.4991195	-0.1644394
75	Theatre Royal Drury Lane	51.5124056	-0.1198823
76	Museum of London Docklands	51.5076549	-0.0238721
77	Diana Princess of Wales Memorial Playground	51.50583719999999	-0.1877239
78	Millwall Football Club Stadium	51.4853125	-0.0512733
79	Hampstead	51.5073509	-0.1277583
80	Noel Coward Theatre	51.5110581	-0.1274171
81	Grant Museum of Zoology	51.5238629	-0.1344475
82	City of London Cemetery and Crematorium	51.55869500000001	0.0422277
83	Imperial War Museum	51.4961528	-0.1128593
84	All Hallows By The Tower	51.5095921	-0.0795394
85	Maltby Street Market	51.4993659	-0.07586219999999999
86	Shakespeare's Globe Theatre	51.5080264	-0.09689110000000001
87	Kenwood House	51.571337	-0.1676169
88	Temple Church	51.5126696	-0.1091713
89	West End Theatre District	51.5073509	-0.1277583
90	Westminster Cathedral	51.4948914	-0.1387794
91	HMS Belfast	51.50371819999999	-0.0807673
92	Pop Brixton	51.4633416	-0.1123416
93	St. Katharine Docks	51.506404	-0.0710982
94	Museum of London	51.5181106	-0.09638669999999999
95	Museum of Brands, Packaging and Advertising	51.5163173	-0.2110379
96	Novelty Automation	51.5196687	-0.1168951
97	Emirates Air Line Cable Car - Royal Docks	51.5077381	0.0180061
98	South Bank	51.4945661	-0.1231231
99	The Old Vic	51.5030065	-0.1075271
100	Her Majesty's Theatre London	51.50908760000001	-0.1322316
101	Guildhall Art Gallery	51.5152854	-0.0921311
102	Royal Court Theatre	51.4927684	-0.1570174
103	Wellcome Collection	51.5260366	-0.1339651
104	Novello Theatre	51.5117924	-0.1193441
105	Kyoto Garden	51.5061476	-0.2071612
106	Sir John Soane's Museum	51.5170502	-0.1173061
107	The Queen's Walk	51.5071591	-0.1154858
108	Apollo Theatre	51.5114686	-0.1333781
109	Sadler's Wells	51.5292775	-0.1059604
110	Victoria Park	51.5341805	-0.0377105
111	Old Operating Theatre	51.505029	-0.0886979
112	Emirates Air Line Cable Car - Greenwich Peninsula	51.4997794	0.0083403
113	National Theatre	51.507199	-0.113625
114	Columbia Road Flower Market	51.52944249999999	-0.06924899999999999
115	Regent's Park Open Air Theatre	51.5284616	-0.1547512
116	Prince Edward Theatre	51.5135797	-0.1308971
117	Phoenix Theatre	51.5145162	-0.1295562
118	Graffik Gallery	51.5193525	-0.2074152
119	Church of St. Bartholomew the Great	51.5183997	-0.1027967
120	Apsley House	51.5034719	-0.1516708
121	Lyceum Theatre	51.5115791	-0.1200931
122	Jewish Museum	51.53731459999999	-0.1446331
123	Postman's Park	51.516112	-0.0985851
124	Guildhall	51.5158998	-0.0919878
125	London Mithraeum	51.5122942	-0.09062990000000001
126	Broadway Market	51.5374689	-0.061316
127	Petrie Museum of Egyptian Archaeology	51.52455920000001	-0.1340401
128	St George’s Church	51.517962	-0.124257
129	Freud Museum	51.5482895	-0.1773545
130	Horse Guards Parade at Whitehall	51.5048871	-0.1270364
131	Queen's House	51.4820858	-0.005399999999999999
132	Wimbledon	51.4342911	-0.2144883
133	Royal Courts of Justice	51.5111922	-0.1194006
134	West End	51.5073509	-0.1277583
135	South Kensington	51.4908359	-0.1853462
136	Thames River	51.5073509	-0.1277583
137	Mayfair	51.5073509	-0.1277583
138	WWT London Wetland Centre	51.4765405	-0.2354679
139	The UK Supreme Court	51.5005396	-0.1275137
140	Southwark Cathedral	51.5062706	-0.0902336
141	The Fan Museum	51.4791354	-0.0080515
142	18 Stafford Terrace - The Sambourne Family Home	51.50057930000001	-0.1965906
143	Saatchi Gallery	51.4906972	-0.1587165
144	Brompton Cemetery	51.4849855	-0.1826668
145	Somerset House	51.5117267	-0.117996
146	Gielgud Theatre	51.5118371	-0.13294
147	Italian Gardens	51.506987	-0.179165
148	St. Pancras International Station	51.531427	-0.126133
149	The Museum of the Order of St John	51.522026	-0.102734
150	Dinerama - Street Feast	51.5234325	-0.0791284
151	Regent Street	51.5189423	-0.1586473
152	Camden Locks Canalside	51.5410058	-0.1465922
153	Crossrail Place Roof Garden	51.5059791	-0.0177437
154	Eltham Palace and Gardens	51.4470483	0.048435
155	Vauxhall Bridge	51.5073509	-0.1277583
156	Victoria Palace Theatre	51.49662319999999	-0.1425867
157	Trafalgar Square	51.5278249	-0.1025445
158	London Coliseum	51.5106809	-0.1269616
159	Notting Hill	51.5096281	-0.1703541
160	Savoy Theatre	51.510268	-0.1206062
161	Royal Academy of Arts	51.5094426	-0.1398686
162	Cutty Sark	51.4811281	-0.0080615
163	Apollo Victoria Theatre	51.4955159	-0.1424518
164	Mercato Metropolitano London	51.4982474	-0.09805269999999999
165	Roberson Wine	51.4861443	-0.1967229
166	Dulwich Picture Gallery	51.446127	-0.0869115
167	Regent's Canal	51.5215931	-0.1833011
168	Wesley's Chapel & Museum of Methodism	51.52372339999999	-0.08666
169	The Monument to the Great Fire of London	51.5099492	-0.0853782
170	St. Christopher's Place	51.5073509	-0.1277583
171	Newport Street Gallery	51.4934533	-0.117116
172	Duke of York's Theatre	51.5102263	-0.1270482
173	Leighton House Museum and Art Gallery	51.4986749	-0.2030421
174	Criterion Theatre	51.5097608	-0.1343267
175	Lego Shop	51.5104337	-0.1309441
176	Brick Lane Market	51.5212858	-0.0718801
177	Soho	51.5073509	-0.1277583
178	Victoria Embankment Gardens	51.5113642	-0.107578
179	Brick Lane	51.5181276	-0.0714264
180	Leake Street Tunnel	51.5019008	-0.1155791
181	Dr. Johnson's House	51.5150571	-0.1081787
182	Albert Memorial	51.5009088	-0.177366
183	Menier Chocolate Factory	51.5046425	-0.09436069999999999
184	ArcelorMittal Orbit	51.5384281	-0.0129014
185	Tardis Police Box	51.4920503	-0.193087
186	Greenwich Market	51.4811661	-0.009848599999999999
187	Golden Hinde	51.5068925	-0.09036970000000001
188	Royal Mews	51.4987662	-0.1444878
189	London Palladium	51.5140982	-0.1405286
190	Bank of England Museum	51.5144619	-0.0873886
191	The London Film Museum - Covent Garden	51.5122769	-0.1211723
192	Roundhouse	51.5430406	-0.1513118
193	30 St Mary Axe (The Gherkin)	51.5144054	-0.08025109999999999
194	Battle of Britain Monument	51.5099673	-0.1180867
195	Canary Wharf	51.5051005	-0.0214361
196	The Household Cavalry Museum	51.5048871	-0.1270364
197	Urban Food Fest	51.5250036	-0.0776689
198	St. Martins Theatre	51.51297659999999	-0.128096
199	Cambridge Theatre	51.5136653	-0.1266294
200	Westminster Bridge	51.5073509	-0.1277583
201	The Kia Oval	51.4837512	-0.1149112
202	Queen Mary's Gardens	51.529097	-0.1533219
203	Geffrye Museum	51.53165749999999	-0.07681059999999999
204	Green Park	51.5079368	-0.1395476
205	Victoria Embankment	51.5073509	-0.1277583
206	Harold Pinter Theatre	51.5092978	-0.1318302
207	The Foundling Museum	51.5252065	-0.121658
208	Clarence House	51.5045855	-0.1378269
209	Boxpark Shoreditch	51.5234906	-0.0764069
210	Severndroog Castle	51.466641	0.059824
211	Banqueting House	51.5054481	-0.1241466
212	Piccadilly Theatre	51.510932	-0.1356508
213	Shaftsbury Theatre	51.516203	-0.1261448
214	The Mall	51.50464849999999	-0.1338731
215	Old Spitalfields Market	51.5196641	-0.0754435
216	One New Change	51.5138239	-0.095457
217	Abbey Road Studios	51.5321471	-0.1779579
218	Brixton Village	51.4612772	-0.1156105
219	Horniman Museum and Gardens	51.441035	-0.061009
220	Cenotaph	51.50468679999999	-0.1264517
221	Spencer House	51.50516890000001	-0.1402307
222	Queen Victoria Memorial	51.50464849999999	-0.1338731
223	Bond Street	51.5073509	-0.1277583
224	Southwark	51.5073509	-0.1277583
225	The Postal Museum	51.52475099999999	-0.113926
226	Millennium Bridge	51.4911012	-0.1220798
227	Palace Theatre	51.51313589999999	-0.1297985
228	Westfield London	51.5091388	-0.2215622
229	BFI Southbank	51.503513	-0.1173553
230	Whitehall	51.4994794	-0.1248092
231	The Burghers of Calais Statue	51.4969444	-0.125
232	Parliament Square	51.5073509	-0.1277583
233	Royal Observatory Greenwich	51.4753424	0.0013649
234	Oxford Street	51.5153687	-0.1415585
235	Tate Modern	51.5082952	-0.0977907
236	Bateaux London	51.5101078	-0.1174064
237	St James Theatre	51.4988073	-0.1422935
238	RHS Chelsea Flower Show	51.48775329999999	-0.1587507
239	Inns of Court	51.51421999999999	-0.1081082
240	King's Cross Station	51.5306741	-0.1224825
241	Beefeater Gin Distillery	51.4858798	-0.1131627
242	Brixton	51.4627367	-0.1145521
243	Garrick Theatre	51.510031	-0.1278258
244	Animals in War Memorial	51.51111239999999	-0.1575134
245	Mudchute Park & Farm	51.4924221	-0.0074613
246	Carlyle's House	51.4840824	-0.1697646
247	Piccadilly Circus	51.5100883	-0.134027
248	Burlington Arcade	51.50817139999999	-0.1397307
249	Knightsbridge	51.5073509	-0.1277583
250	Leicester Square	51.5105977	-0.129599
251	Portobello Road Market	51.5166591	-0.2056818
252	National Maritime Museum	51.4830707	-0.0032751
253	Granary Square	51.536153	-0.125529
254	Carnaby Street	51.511106	-0.136546
255	Crystal Palace Park	51.420917	-0.0673856
256	Boleyn Ground	51.53195669999999	0.0394024
257	Abbey Road	51.5321471	-0.1779579
258	Leicester Square Theatre	51.511365	-0.1301465
259	Guards Museum	51.4993725	-0.1369822
260	Kensington	51.5073509	-0.1277583
261	Marylebone	51.133021	1.3025165
262	Chiswick	51.4884335	-0.2644
263	King's Cross Theatre	51.53501199999999	-0.123363
264	Leadenhall Market	51.5121406	-0.0849635
265	Barbican Centre	51.5198876	-0.09170049999999999
266	St Bride's	51.5137764	-0.1104195
267	Cardinal Place	51.496736	-0.1448378
268	Serpentine Galleries	51.5047891	-0.1750075
269	City Hall	51.504827	-0.0786264
270	Bayswater	51.5073509	-0.1277583
271	Shaftesbury Theatre	51.516203	-0.1261448
272	Peter Harrison Planetarium	51.480875	-0.005289
273	Horse Guards Building	51.5048871	-0.1270364
274	Hippodrome Casino	51.51169549999999	-0.1292402
275	Dennis Severs' House	51.5208912	-0.0777209
276	The New Wimbledon Theatre	51.4194976	-0.201691
277	The London Oratory	51.4967319	-0.1688598
278	King's Cross	51.5073509	-0.1277583
279	Benjamin Franklin House	51.5076423	-0.1248869
280	London Canal Museum	51.534228	-0.1200542
281	West Ham United FC	51.53195669999999	0.0394024
282	Nelson's Column	51.508039	-0.128069
283	Virgin Money London Marathon	51.4756297	0.0116341
284	The London Silver Vaults	51.51748079999999	-0.1120247
285	The Queen's Gallery	51.501364	-0.14189
286	Handel & Hendrix in London	51.5130146	-0.1459885
287	Queen Elizabeth Olympic Park	51.5387095	-0.0166037
288	Science Museum	51.4981806	-0.1741009
289	Hay's Galleria	51.5055138	-0.0835822
290	Alice's Adventures Underground	51.5010927	-0.1126715
291	Florence Nightingale Museum	51.4979895	-0.118887
292	Haymarket Theatre Royal	51.5099396	-0.1328976
293	London Transport Museum	51.5119677	-0.1227163
294	Clink Prison Museum	51.5070209	-0.0918904
295	Cadogan Hall	51.49376239999999	-0.1570296
296	Mall Galleries	51.5105977	-0.129599
297	Russell Square	51.5221667	-0.1249807
298	St. Paul's Church (The Actors' Church)	51.51156	-0.1236774
299	Admiralty Arch	51.5067898	-0.1286584
300	Lyric Theatre London	51.511261	-0.1335492
301	Keats House	51.5554785	-0.1682411
302	Jermyn Street	51.5073509	-0.1277583
303	Wellington Arch	51.5025925	-0.1508545
304	Pimlico	51.5073509	-0.1277583
305	Seven Dials	51.51383879999999	-0.1270139
306	V&A Museum of Childhood	51.5276591	-0.0548387
307	Library and Museum of Freemasonry	51.5149571	-0.1211454
308	Albert Bridge	51.5073509	-0.1277583
309	Diana Princess of Wales Memorial Fountain	51.5072682	-0.1657303
310	Piccadilly Craft Market	51.5087276	-0.1366625
311	Earl's Court	51.4894529	-0.1974184
312	Winston Churchill Statue	51.5005396	-0.1275137
313	Stamford Bridge	51.481663	-0.1909565
314	Westfield Stratford City	51.5431462	-0.007235399999999999
315	St. James's Church	51.508775	-0.1367862
316	Waterloo Bridge	51.507199	-0.113625
317	Fenton House	51.5589277	-0.1801667
318	Middle Temple Hall	51.512306	-0.1110312
319	Paddington Station	51.5172468	-0.1726286
320	Hackney Empire	51.5455546	-0.055601
321	St Helen's Bishopsgate Church	51.51472039999999	-0.0822644
322	Greenwich Foot Tunnel	51.4834079	-0.0097513
323	Peter Pan Statue	51.5078152	-0.1745726
324	Lyric Hammersmith	51.4932679	-0.2262925
325	Bridge Theatre	51.5041361	-0.0773865
326	Southbank Centre Food Markets	51.50580619999999	-0.1166288
327	Wimbledon Common	51.4369405	-0.2319265
328	Jack the Ripper Museum	51.5107917	-0.0679394
329	City of London Information Centre	51.5132913	-0.09870899999999999
330	Kensington Palace	51.506987	-0.179165
331	James Freeman Gallery	51.5346294	-0.1045329
332	Golden Jubilee Bridges	51.507411	-0.1215589
333	Apple Market	51.512321	-0.1232185
334	Kensington High Street	51.500977	-0.1926946
335	St. Clement Danes	51.51288270000001	-0.1141072
336	Queen Elizabeth II Great Court	51.5073509	-0.1277583
337	The Crossness Pumping Station	51.508863	0.138182
338	Golders Hill Park	51.5670672	-0.1904475
339	Little Venice	51.5312705	-0.1569694
340	Young Vic	51.5031119	-0.1076841
341	Jubilee Gardens	51.5055617	-0.1157187
342	I Am the Greatest - Muhammad Ali at The O2	51.503038	0.0031543
343	Southbank Centre	51.503513	-0.1173553
344	Hammersmith Apollo Theatre	51.49084	-0.2245036
345	National Army Museum	51.4868548	-0.1602137
346	Hatton Garden	51.5194191	-0.1085508
347	Chinatown	51.5114744	-0.1315294
348	Theatre Royal Stratford East	51.5425276	0.0010091
349	Charing Cross Theatre	51.5080846	-0.1240736
350	Playhouse Theatre	51.506743	-0.1237453
351	Ambassadors Theatre	51.51297659999999	-0.128096
352	The Crystal	51.507467	0.016329
353	The Victoria Tower Gardens	51.4926782	-0.1252467
354	The Cartoon Museum	51.5177013	-0.1260041
355	Garden Lodge Queen, Londra	51.49472950000001	-0.1976749
356	Winter Wonderland	51.5072682	-0.1657303
357	Chiswick House	51.4840013	-0.2584675
358	STAR WARS Identities at The O2	51.503038	0.0031543
359	Blackfriars Bridge	51.5073509	-0.1277583
360	Old Bailey	51.515073	-0.1022792
361	Street Feast Dalston Yard	51.5466754	-0.0731812
362	Southwark Playhouse	51.4976081	-0.0984128
363	Hampstead Theatre	51.5440529	-0.173968
364	Marble Arch Theatre	51.5131654	-0.1588747
365	Surrey Docks Farm	51.5043863	-0.0457701
366	Women of World War II Memorial	51.50468679999999	-0.1264517
367	The Old Truman Brewery	51.5212858	-0.0718801
368	Donmar Warehouse	51.5139694	-0.1256008
369	Boadicea Monument	51.5008636	-0.1220084
370	Vauxhall City Farm	51.487356	-0.1192901
371	Hill Garden & Pergola	51.5652385	-0.1836857
372	ZSL London Zoo	51.5268422	-0.160619
373	Baker Street	51.5194629	-0.1562782
374	Bishop's Park	51.4744751	-0.220554
375	Royal Festival Hall	51.5055617	-0.1157187
376	Waterloo mainline station	51.5031653	-0.1123051
377	London Bridge	51.5067214	-0.0885712
378	Bankside	51.5073509	-0.1277583
379	English National Ballet Nutcracker	51.50978199999999	-0.126804
380	Almeida Theatre	51.53959469999999	-0.1036236
381	London Stadium	51.5387095	-0.0166037
382	Cleopatra's Needle	51.5101078	-0.1174064
383	Tavistock Square	51.5073509	-0.1277583
384	BT Tower (The British Telecom Tower)	51.5214598	-0.1388964
385	The Arts Theatre	51.51200009999999	-0.1275659
386	Howling Hops	51.5426879	-0.0229083
387	Serpentine Boating Lake	51.5081448	-0.1654032
388	Soho Square	51.5159183	-0.1318131
389	Kings Place	51.534935	-0.121753
390	Battersea Park Children's Zoo	51.4814022	-0.1565651
391	Edward Smith Stanley Statue	51.5005396	-0.1275137
392	The Arch Climbing Wall	51.494296	-0.061414
393	Charing Cross Road	51.5081101	-0.1248116
394	Lloyds of London	51.51318759999999	-0.0823197
395	London Central Mosque	51.528938	-0.1650437
396	King's Head Theatre	51.5383131	-0.1025807
397	Parliament Hill Fields	51.5593994	-0.1519758
398	Fulham Palace	51.4701077	-0.2149375
399	Clissold Park	51.5606349	-0.0886368
400	ExCeL London	51.5083537	0.0198855
401	Methodist Central Hall Westminster	51.5001069	-0.1295168
402	Harvey Nichols	51.5017076	-0.1600921
403	Fleet Street	51.5156153	-0.1078931
404	Estorick Collection of Modern Italian Art	51.54449529999999	-0.0889351
405	Kempton Park Racecourse	51.4213884	-0.4136082
406	Photographers' Gallery	51.5149665	-0.1390826
407	Painted Hall	51.4832762	-0.0055729
408	Saint Margaret's Church on Parliament Square	51.4986769	-0.1289446
409	Camden Passage	51.53498219999999	-0.1039117
410	Chiswick House and Gardens	51.4838077	-0.258696
411	Fortune Theatre	51.5129619	-0.1207187
412	The Other Palace	51.4988073	-0.1422935
413	County Hall, London	51.503513	-0.1173553
414	Old St Pancras Church	51.5334636	-0.1286428
415	The O2	51.50155239999999	0.004765699999999999
416	Hayman's Distillery	51.4457363	-0.1429924
417	Burgh House	51.558136	-0.175072
418	Clapham Common	51.5073509	-0.1277583
419	Camden	51.5073509	-0.1277583
420	Deen City Farm	51.408638	-0.184504
421	Thames Barrier Park	51.5023124	0.0302653
422	Sutton House	51.5483714	-0.0503745
423	Sloane Square	51.5073509	-0.1277583
424	Ragged School Museum	51.5187791	-0.0357464
425	Lincoln's Inn	51.5164346	-0.1145461
426	Statue of Eros (Anteros)	51.5100913	-0.1345676
427	Whitecross Street Market	51.5222401	-0.09283699999999999
428	DreamWork's Tours Shrek's Adventure! London	51.501485	-0.11864
429	East London Mosque & London Muslim Centre	51.5175695	-0.06548749999999999
430	The Rose Theatre	51.4925136	-0.0716673
431	Dulwich Park	51.446534	-0.0827
432	St. James's Palace	51.5073509	-0.1277583
433	London Victoria Station	51.4952103	-0.1438979
434	Grosvenor Square	51.5073509	-0.1277583
435	Australian War Memorial	51.5034719	-0.1516708
436	Adelphi Theatre	51.5101129	-0.122783
437	Nunhead Cemetery, South London	51.464275	-0.053129
438	Krav Maga Self Defence	51.4559774	-0.1195762
439	Paternoster Square	51.5138453	-0.0983506
440	Shaftesbury Avenue	51.5073509	-0.1277583
441	David Bowie Memorial	51.4627524	-0.1152371
442	Royal Geographical Society with IBG	51.5015549	-0.1749849
443	Discover Greenwich Visitor Centre	51.4832762	-0.0055729
444	Shad Thames	51.5073509	-0.1277583
445	Sunday Up Market	51.5209869	-0.0733042
446	Chelsea	51.485093	-0.174936
447	Arcola Theatre	51.5520069	-0.07365840000000001
448	Fashion and Textile Museum	51.5011585	-0.081713
