num	attraction	latitude	longitude
449	2 Willow Road	51.55782749999999	-0.1739416
450	London Transport Museum Depot	51.504943	-0.2814475
451	Lincoln's Inn Fields	51.5073509	-0.1277583
452	Savile Row	51.5073509	-0.1277583
453	Selhurst Park	51.4002412	-0.0852884
454	Whistle Punks Urban Axe Throwing	51.48344969999999	-0.125042
455	Wireless Festival	51.5745549	-0.102871
456	Crossbones Graveyard	51.503687	-0.0937818
457	Lumiere London 2018, 18-21 January, 17.30-22.30	51.5087668	-0.1382078
458	The Thames Barrier	51.494629	0.041445
459	St. Stephen Walbrook	51.5127175	-0.090129
460	Platform 9 3/4	51.5316396	-0.1244231
461	Bankside Gallery	51.5081414	-0.101209
462	Abney Park Cemetery	51.5635566	-0.0733602
463	Mansion House of City of London	51.5126019	-0.0902099
464	Millennium Mile	51.5073509	-0.1277583
465	Hammersmith	51.492943	-0.227554
466	Traffic Light Tree	51.5044805	-0.0126046
467	HQS Wellington	51.5105941	-0.1123425
468	Above The Stag Theatre	51.4826892	-0.1256427
469	Lambeth Palace	51.4959974	-0.120462
470	St. Etheldreda's	51.5187146	-0.1072443
471	Bloomsbury	51.5073509	-0.1277583
472	Strand	51.5073509	-0.1277583
473	Sloane Street	51.5073509	-0.1277583
474	The Cinema Museum	51.4922943	-0.1052203
475	St. Mary-le-Bow	51.5141905	-0.09452909999999999
476	Whitechapel Gallery	51.5160864	-0.07011479999999999
477	Bunhill Fields	51.5232509	-0.08730099999999999
478	Beavertown Brewery	51.5908506	-0.0567568
479	Roman Amphitheatre	51.5158998	-0.0919878
480	Halcyon Gallery	51.5114592	-0.1438687
481	Christ Church Spitalfields	51.5191153	-0.0739399
482	New Zealand Memorial	51.5072682	-0.1657303
483	Little Ben	51.4965451	-0.1420983
484	Trinity Hill Memorial	51.5103599	-0.07731729999999999
485	Jamon Jamon Paella	51.5150853	-0.2045479
486	Cecil Court	51.5107333	-0.1268242
487	575 Wandsworth Road	51.4696864	-0.1406211
488	St Paul's Church	51.4796158	-0.0244434
489	The London Loop	51.6281312	-0.44818
490	London Wall	51.5170204	-0.0868246
491	Royal London Hospital Museum	51.5170468	-0.0604823
492	Holborn	51.5073509	-0.1277583
493	Tower Hamlets Cemetery Park	51.5284814	-0.0186677
494	Jermyn Street Theatre	51.5091204	-0.1348751
495	Kensal Green Cemetery	51.528066	-0.2173654
496	Waterlow Park	51.5684915	-0.1438158
497	The Design Museum	51.49888559999999	-0.1998335
498	Woolwich Ferry	51.4942018	0.0612534
499	Lee Valley Regional Park	51.6746158	-0.0599899
500	St. John's Wood	51.5073509	-0.1277583
501	West Norwood Cemetery	51.4431235	-0.1051136
502	Sherlock Holmes Museum	51.523767	-0.1585557
503	City of London Police Museum	51.51578379999999	-0.0928676
504	Acklam Village Market	51.519506	-0.2063588
505	Fourpure Brewing Co.	51.4893987	-0.05517089999999999
506	St Pancras Parish Church	51.5273938	-0.1305095
507	The Who Shop	51.5307533	0.0398883
508	Everyman Cinemas Screen on the Green	51.5367522	-0.1033635
509	Battersea Power Station	51.4818235	-0.1443983
510	Park Lane	51.5082019	-0.1545589
511	RAF Museum Hendon	51.6034083	-0.2419837
512	St. Magnus The Martyr	51.5091228	-0.08295659999999999
513	Polka Theatre for Children	51.4196055	-0.1949644
514	Billingsgate Roman Bath House	51.5092742	-0.0830566
515	Angel	51.5073509	-0.1277583
516	Peckham Rye Park	51.4595857	-0.0638687
517	Tricycle Theatre	51.54332309999999	-0.2000048
518	Spitalfields City Farm	51.521583	-0.065332
519	Royal College of Physicians	51.5258654	-0.1452812
520	Southwark Brewing Company	51.500401	-0.0764489
521	Exmouth Market	51.5264898	-0.1078746
522	Riverside Studios	51.4885691	-0.2271638
523	St. Margarets Church Westminster Abbey	51.500138	-0.1262806
524	Barbican Gallery	51.5200574	-0.0937946
525	Elizabeth Garrett Anderson Room	51.5280077	-0.1313001
526	Tower 42	51.5152282	-0.0837587
527	Lower Marsh Market	51.5012093	-0.1119416
528	Gabriel's Wharf	51.5075239	-0.1095225
529	Shakespeare Monument	51.5105977	-0.129599
530	VauxWall Climbing Centre	51.4853813	-0.1233208
531	Blackheath	51.5073509	-0.1277583
532	Finsbury Park	51.5073509	-0.1277583
533	SEA LIFE London Aquarium	51.50196330000001	-0.1188522
534	Paul Smith Sale Shop	51.5127309	-0.1464285
535	Royal Artillery Memorial	51.5072682	-0.1657303
536	London Fields Brewery	51.5386991	-0.0580466
537	The London Pass	51.5099715	-0.1285721
538	Speakers' Corner	51.5131099	-0.1589148
539	Heron Tower	51.5162529	-0.0809449
540	Victoria Station Travel Information Centre	51.4926352	-0.1491003
541	Castle Climbing Centre	51.5653078	-0.09234840000000001
542	The View Tube	51.5353583	-0.0130931
543	Chickenshed Theatre	51.6444009	-0.145416
544	Brent Cross Shopping Centre	51.5752872	-0.2232707
545	Brunel Museum	51.5015891	-0.0529493
546	Olympia London	51.49505389999999	-0.211456
547	Buddhapadipa Temple	51.4309683	-0.2203609
548	White Bear Theatre	51.48694709999999	-0.1076791
549	Victoria Miro Gallery	51.5303708	-0.0950403
550	Open Garden Squares Weekend	51.5031723	-0.1306315
551	All Souls Church	51.518165	-0.1430511
552	St Alfege Church	51.4809435	-0.0095862
553	Inner Temple	51.5128905	-0.1097816
554	Emery Walker Arts & Crafts house	51.4898355	-0.2424588
555	Vestry House Museum	51.583218	-0.0129821
556	St Mary Abbots Church	51.5019682	-0.1908713
557	Bloomsbury Square	51.5073509	-0.1277583
558	Woolwich Foot Tunnel	51.4939773	0.06248129999999999
559	Alfies Antiques Market	51.5241887	-0.1688101
560	Tooting Bec Lido	51.4314844	-0.1388495
561	Loftus Road Stadium	51.5099544	-0.232174
562	Bimber Distillery	51.525927	-0.2645734
563	Old Compton Street	51.5073509	-0.1277583
564	St. John's Smith Square	51.49570180000001	-0.1269987
565	Greenwich Theatre	51.477103	-0.0058666
566	Opera Holland Park	51.4993829	-0.1976709
567	Rich Mix	51.5243644	-0.0733104
568	Little Angel Theatre	51.5387508	-0.1013714
569	Queen's Chapel of the Savoy	51.5104912	-0.1198359
570	Berkeley Square	51.50928469999999	-0.1446922
571	Ealing	51.5073509	-0.1277583
572	St Mary Aldermanbury Garden	51.51673690000001	-0.09288189999999999
573	Lambeth Bridge	51.5073509	-0.1277583
574	Wanstead Park	51.5712164	0.03025
575	Hanwell Zoo	51.5125031	-0.3473688
576	Stepney City Farm	51.517287	-0.0426262
577	Hayward Gallery	51.50608099999999	-0.116304
578	Nomadic Community Garden	51.5226887	-0.067399
579	London Fields Park	51.5422923	-0.06151
580	Saint Marylebone Parish Church	51.52280090000001	-0.1524292
581	St Olave's Church	51.51103860000001	-0.0794772
582	WIlliam Wallace Memorial	51.5167628	-0.0986751
583	Royal Academy of Music Museum	51.5232611	-0.1516238
584	Curzon Mayfair	51.506563	-0.1479782
585	Paddington Waterside	51.5192816	-0.1777402
586	Coram's Fields	51.5242833	-0.120206
587	White Cube Gallery	51.4993517	-0.0822844
588	Saint Bartholomew's Hospital Museum	51.5167628	-0.0986751
589	Streatham Common	51.4255978	-0.1308087
590	Still Water Horse Head Statue	51.5131099	-0.1589148
591	The Wild Card Brewery	51.58395700000001	-0.008728
592	Christopher Wren's Temple Bar	41.5879843	-93.629061
593	Buxton Memorial Fountain	51.4974251	-0.1258648
594	Piccadilly Arcade	51.5078684	-0.1379502
595	House of Illustration	51.535684	-0.1239205
596	Stephens House & Gardens	51.5969203	-0.1965206
597	Festival Pier	51.5071591	-0.1154858
598	Holy Trinity Brompton Church	51.4983205	-0.1659935
599	Southwark Bridge	51.5073509	-0.1277583
600	Trinity Buoy Wharf	51.5080632	0.0083389
601	Michelin House	51.4931241	-0.1684821
602	Woodberry Wetlands	51.5662171	-0.0848934
603	The London Theatre	51.4756546	-0.0301695
604	Duke of Wellington Statue	51.5034719	-0.1516708
605	Hertford House	51.5174543	-0.153022
606	Swiss Glockenspiel	51.5105977	-0.129599
607	Business Design Centre	51.5357196	-0.1058969
608	Piccadilly Theater	51.520875	-0.108927
609	The Diana Princess of Wales Memorial Walk	51.5073509	-0.1277583
610	Royal Institute of British Architects	51.52117399999999	-0.1450989
611	The Meeting Place Statue, St. Pancras Station	51.531427	-0.126133
612	ISKCON-London	51.5158157	-0.1327685
613	Lloyd Park	51.5903964	-0.018371
614	All Saints Margaret Street	51.5172444	-0.1389421
615	Holy Trinity Sloane Square	51.49353720000001	-0.1579578
616	Peace Pagoda	51.4791075	-0.1564981
617	Discover Children’s Story Centre	51.5390357	-0.0001376
618	Museum of Happiness	51.5398334	-0.1444979
619	Camley Street Natural Park	51.5355006	-0.127648
620	Brockley Jack Studio Theatre	51.453499	-0.038342
621	Bevis Marks Synagogue	51.51506999999999	-0.0796181
825	Clerkenwell	51.5073509	-0.1277583
622	Royal Institution of Great Britain	51.509604	-0.1421572
623	Copper Box Arena	51.5444079	-0.0200825
624	Ben Uri Gallery and Museum, London: Art, Identity, Migration	51.5375385	-0.1853433
625	Wellington Barracks	51.4993725	-0.1369822
626	Charles I Statue	51.508039	-0.128069
627	National Firefighters Memorial	51.5131492	-0.0984477
628	Essex Street Brewery	51.5129362	-0.1130257
629	Crimean War Memorial	51.5071476	-0.1326253
630	Temple Bar Memorial	51.51421999999999	-0.1081082
631	Vertical Chill	51.51118659999999	-0.1221311
632	Alexander Fleming Laboratory Museum	51.5173483	-0.1742553
633	The Tabernacle	51.5170708	-0.2019194
634	Canada Place	51.5049489	-0.0195006
635	Church of the Immaculate Conception	51.5098299	-0.1490017
636	St. Lawrence Jewry	51.515341	-0.09241819999999999
637	Threadneedle Street	51.5141187	-0.08626869999999999
638	Southwark Park	51.4982345	-0.04599210000000001
639	Stoke Newington	51.5596758	-0.07937
640	The London Fire Brigade Museum	51.5007386	-0.0985877
641	Dalston Eastern Curve Garden	51.5464759	-0.07417739999999999
642	Hyde Park Corner	51.5104812	-0.1319138
643	St James's Roman Catholic Church	51.51831259999999	-0.1528077
644	Wardour Street	51.5073509	-0.1277583
645	Notting Hill Coronet	51.5090728	-0.196534
646	Hackney City Farm	51.5317259	-0.06651
647	Newham City Farm	51.512165	0.0465256
648	Hogarth's House	51.4882184	-0.2497453
649	Old Hampstead Village	51.5073509	-0.1277583
650	St. Mary le Strand	51.51206639999999	-0.1167761
651	Brixton Windmill (Ashby's Mill)	51.453221	-0.123835
652	Ranger's House	51.4734415	-0.00167
653	The Four Bronze Horses of Helios	51.5088407	-0.1320137
654	Crystal Palace Museum	51.4186537	-0.07493169999999999
655	Tooting Common	51.4306818	-0.1406429
656	Clapham	51.4646608	-0.1347722
657	Ealing Broadway Shopping Centre	51.51324	-0.3044971
658	Notre Dame de France	51.5112923	-0.1302325
659	Bargehouse, Oxo Tower Wharf	51.5083466	-0.1082782
660	MCC Cricket Museum	51.52983099999999	-0.1721564
661	Canada Memorial	51.5039038	-0.1438567
662	Maida Vale	51.5073509	-0.1277583
663	Docklands	51.5073509	-0.1277583
664	High Holborn	51.5166461	-0.1231648
665	Garden Museum	51.4951387	-0.1208425
666	Chelsea Bridge	51.5073509	-0.1277583
667	Burberry Factory Shop	51.5464418	-0.0511967
668	Royal Victoria Dock and Bridge	51.5073509	-0.1277583
669	Jewel Tower	51.4983821	-0.125758
670	3 Savile Row	51.5104329	-0.139663
671	Rivoli Ballroom	51.4552154	-0.03716469999999999
672	Canary Wharf Tower	51.5046574	-0.024007
673	Kennington Park	51.486112	-0.108178
674	Girl with a Dolphin Fountain	51.5064438	-0.0737951
675	Walpole Park	51.5086871	-0.3095696
676	Greenwich Peninsula Ecology Park	51.4956603	0.0160168
677	58 Gin	51.5547305	-0.06686539999999999
678	Kindertransport-The Arrival Memorial	51.51875159999999	-0.0814374
679	Brockwell Park Walled Garden	51.4545416	-0.1025253
680	Guard's Division Memorial	51.5017638	-0.1291079
681	A Complete History of London Show	51.50289	-0.076898
682	London School of Economics	51.5135002	-0.1166684
683	Millfield Theatre	51.6161043	-0.07574499999999999
684	Greyfriars Passage	51.5156949	-0.0999249
685	Landor Theatre	51.4659945	-0.1250528
686	Marylebone Farmers' Market	51.5198027	-0.1526287
687	Queen's Park	51.5358476	-0.2110506
688	Migration Museum at The Workshop	51.49267159999999	-0.1203102
689	ATP World Tour Finals	51.503038	0.0031543
690	The Institution of Civil Engineers Visitor Centre	51.5009746	-0.1290707
691	Duke Of York Column	51.5071476	-0.1326253
692	St Patrick's Church	51.5154684	-0.1311817
693	Cable Street Mural	51.511034	-0.058727
694	Rolling Bridge	51.5184941	-0.1732137
695	St. George's Church	51.5137396	-0.1433464
696	Street Food Union - Rupert Street SOHO	51.5119763	-0.1335748
697	St John's Gate	51.5213613	-0.1023156
698	Pineapple Dance Studios	51.5133866	-0.1252882
699	Nelson Mandela Statue	51.5005396	-0.1275137
700	The Kernel Brewery	51.4957477	-0.0685276
701	House of Vans	51.5005901	-0.1141531
702	Charlton House	51.4806574	0.0371372
703	King George VI Memorial	51.50545040000001	-0.1318679
704	Butler's Wharf	51.5033639	-0.073751
705	Down Street	51.5120342	-0.1215943
706	East End	51.5073509	-0.1277583
707	Paddington Green and St. Mary's Churchyard	51.4934167	-0.1030926
708	The Memorial Gates	51.5039038	-0.1438567
709	Winchester Palace	51.5071117	-0.0919489
710	New Beckton Park	51.5116989	0.0587237
711	The Guild Church of ST Mary Aldermary	51.5126914	-0.0935341
712	Wandsworth Common	51.4506877	-0.172478
713	Rolle Therapy	51.5150815	-0.1878753
714	Gift Horse on the Fourth Plinth	51.5078478	-0.1291778
715	Bethnal Green	51.5073509	-0.1277583
716	The London Design Festival	51.4949783	-0.1841029
717	Hackney Museum	51.5443463	-0.0560018
718	Institute of Contemporary Arts	51.5064291	-0.1294822
719	Finborough Theatre	51.48617669999999	-0.1894849
720	Honourable Artillery Company	51.5229828	-0.08839509999999999
721	Old Red Lion Theatre	51.53145	-0.1059555
722	Notting Hill Carnival	51.51714579999999	-0.1510434
723	Paddington Street Garden	51.5206195	-0.1533759
724	Ravenscourt Park	51.4976478	-0.2363105
725	Charlton Athletic Football Club	51.48648559999999	0.0365429
726	Isokon Gallery	51.5512467	-0.161703
727	Bridewell Theatre	51.51374970000001	-0.1046485
728	31 Coventry Street	51.5102323	-0.1320701
729	Trinity House	51.5095581	-0.0759519
730	Watts' Memorial	51.5164002	-0.1017076
731	Sikorski Museum	51.5073509	-0.1277583
732	The House of St Barnabas	51.514992	-0.131407
733	Gordon Square	51.5218962	-0.1279597
734	I Can't Sing! - London Theatreland	51.5140982	-0.1405286
735	The Faraday Museum	51.509604	-0.1421572
736	Wellington Monument (Achille's Statue)	51.50303	-0.15242
737	Bloomsbury Farmers Market	51.5223534	-0.129849
738	Island Gardens	51.4869189	-0.0091054
739	Chelsea Old Church	51.4830451	-0.1709472
740	Hoxton Hall	51.5317655	-0.0800497
741	University of London	51.5210743	-0.1287353
742	HM Treasury	51.5017638	-0.1291079
743	London Beer Lab	51.4633772	-0.1162355
744	Walthamstow Wetlands	51.5864584	-0.0524871
745	Admiral Beatty Memorial Fountain	51.508039	-0.128069
746	Mahatma Gandhi Statue	51.5005396	-0.1275137
747	Aldwych Tube Station	51.5116315	-0.1152973
748	Whitehall Palace	51.5045899	-0.1260055
749	Brown Hart Gardens	51.5145353	-0.151503
750	London Sewing Machine Museum	51.43599649999999	-0.1587482
751	Virgin Trains	51.5229378	-0.1308206
752	Queen Victoria Statue - Kensington	51.506987	-0.179165
753	Berwick Street Market	51.5141921	-0.1354155
754	Wood Street Indoor Market	51.588611	-0.00445
755	Grosvenor G Piccadilly Casino	51.51047819999999	-0.1319162
756	Joanna Rowsell's Gold Post Box - Cheam	51.3575278	-0.219694
757	Gallions Reach Shopping Park	51.51744559999999	0.07833200000000001
758	Kirkaldy Testing Museum	51.5058932	-0.1014731
759	Victoria Place	51.4945073	-0.1456432
760	Crystal Palace Food Market	51.41859729999999	-0.08297009999999999
761	Sydenham Hill Wood and Cox's Walk	51.4338452	-0.070223
762	St Luke’s Church	51.48960049999999	-0.1694082
763	Isle of Dogs	51.5073509	-0.1277583
764	Agatha Christie Memorial	51.5113583	-0.1283363
765	The Bob Hope Theatre	51.45	0.05060190000000001
766	St. Dunstan In The West	51.5142157	-0.1082528
767	Capital Ring	51.5073509	-0.1277583
768	West India Docks	51.5000961	-0.0104613
769	Sicilian Avenue	51.51837459999999	-0.1213358
770	Bush Theatre	51.5051409	-0.2259325
771	Hammersmith Bridge	51.44737310000001	-0.3043961000000001
772	Roupell Street	51.5045614	-0.1090747
773	Robert Peel Statue	51.5005396	-0.1275137
774	Cave	51.4902008	-0.1359771
775	Great Queen Street	51.5155659	-0.1210031
776	Oxleas Wood	51.4675022	0.0682708
777	Jewel House	51.5073509	-0.1277583
778	Archbishop's Park	51.4965488	-0.1157541
779	Boy David Memorial	51.5072682	-0.1657303
780	55 Broadway	51.4977567	-0.1345107
781	Grosvenor Casino St Giles	51.5171929	-0.1307146
782	Fitzrovia Chapel	51.518988	-0.138342
783	Gray's Inn	51.51918420000001	-0.1120867
784	Gagosian Gallery	51.5302534	-0.1178714
785	Jazz Cafe POSK	51.4934775	-0.2373929
786	Highgate Wood	51.58603	-0.147758
787	Equestrian Statue of George IV	51.508039	-0.128069
788	Clocktower Market	51.478924	-0.010256
789	St Giles-in-the-Fields Church	51.5152849	-0.1283995
790	Greenwich Heritage Centre	51.4943898	0.06919220000000001
791	Richmond Bridge	51.45491190000001	-0.3118565
792	GettyImages Gallery	51.51649519999999	-0.1399519
793	Aveqia	51.51479399999999	-0.1048222
794	Kensington Square	51.5073509	-0.1277583
795	Chestertons Polo in the Park	51.4689986	-0.2014554
796	Earl Haig Memorial	51.50468679999999	-0.1264517
797	Aldwych Area	51.5073509	-0.1277583
798	Camden Arts Center	51.55207249999999	-0.1801398
799	Dorich House Museum	51.4333502	-0.2630751
800	Exchange Square	51.51694999999999	-0.0809462
801	Cello Factory	51.5050351	-0.1108615
802	Prince George Statue	51.50468679999999	-0.1264517
803	The Guild Church of St. Margaret Pattens	51.5107659	-0.0828131
804	Maryon Wilson Animal Park	51.4843756	0.0461736
805	Sir John Betjeman Statue	51.531427	-0.126133
806	Wimbledon Windmill Museum	51.43694	-0.2319025
807	Southside House	51.4210198	-0.2268128
808	Chancery Lane	51.5073509	-0.1277583
809	Genting Casino Chinatown London	51.5127926	-0.1304865
810	Bruce Castle Museum	51.599108	-0.075367
811	The Grosvenor Victoria Casino London	51.5173217	-0.1655992
812	Puppet Theatre Barge	51.5212608	-0.1835473
813	Queen Elizabeth II Centre	51.50022209999999	-0.1290273
814	Deptford Market	51.4808295	-0.0261592
815	Royal Air Force Memorial	51.5031791	-0.123606
816	Broadgate Ice Rink	51.5203153	-0.0817816
817	The Drayton Arms Theatre	51.4906604	-0.1835867
818	Sambrook's Brewery	51.469952	-0.175965
819	Chapel Street Market	51.5334722	-0.1093275
820	Mary Seacole Statue	51.49827029999999	-0.1191927
821	Battersea Flower Station	51.4714579	-0.170828
822	St. Mary Woolnoth Church	51.5127659	-0.0883355
823	Tachbrook Market	51.49212730000001	-0.1389381
824	The Redchurch Brewery	51.5303561	-0.0568928
826	Highgate Bathing Pond	51.5608421	-0.1631376
827	Langham Place	51.5073509	-0.1277583
828	Grosvenor Casino Gloucester Road London	51.49350829999999	-0.1834346
829	Troxy	51.5125445	-0.0397008
830	Brooks Farm	51.5704265	-0.0107657
831	David Lloyd George Statue	51.5005396	-0.1275137
832	Burlington House	51.5092548	-0.1397032
833	Lights of Soho	51.5119236	-0.1345904
834	UBREW	51.4975014	-0.0703113
835	Tower Hill Pageant	51.5091228	-0.08295659999999999
836	St George the Martyr	51.50129769999999	-0.092647
837	Cine Lumiere	51.5073509	-0.1277583
838	Grays Antique Centre	51.51358099999999	-0.148533
839	The Bloomsbury Theatre	51.5249996	-0.1326214
840	The Shaw Theatre	51.5286942	-0.1281828
841	Admiral Jellicoe Memorial Fountain	51.508039	-0.128069
842	Parasol unit foundation for contemporary art	51.53026449999999	-0.0948767
843	Visite Londres	51.5073509	-0.1277583
844	Primrose Hill Market	51.5417103	-0.1626545
845	Brunei Gallery	51.52235	-0.129259
846	Lauderdale House	51.569267	-0.143254
847	SugarSin Candy Store	51.5126973	-0.1208214
848	Strand Lane 'Roman' Bath, London	51.5116863	-0.1155698
849	Brent Reservoir (Welsh Harp) Canalside	51.5634856	-0.2544373
850	Iris Theatre	51.511198	-0.1248212
851	Lewisham Market	51.45791999999999	-0.013148
852	Gate Picturehouse	51.50872330000001	-0.1972699
853	The Clockmakers' Museum	51.51449179999999	-0.05504949999999999
854	Gunnersbury Park and Museum	51.4978968	-0.2925109
855	Brixton Brewery	51.4635869	-0.1091997
856	One Tree Hill Local Nature Reserve	51.4498706	-0.04671819999999999
857	Battersea Bridge	51.4801245	-0.1715987
858	The Wiener Library	51.5224013	-0.128507
859	South Norwood Lake and Grounds	51.4096106	-0.07492109999999999
860	Taste of London	51.5225576	-0.1554254
861	The Queen Square Park and Garden	51.5212376	-0.1225124
862	South London Gallery	51.4742456	-0.07964299999999999
863	St. Mary Abchurch	51.5115478	-0.08854189999999999
864	Shadwell Basin	51.5074576	-0.0666776
865	Benjamin Disraeli Statue	51.5005396	-0.1275137
866	Northcote Road Antiques Market	51.4553209	-0.1645219
867	London Sri Murugan Temple	51.5481024	0.05619119999999999
868	Dean's Yard	51.5175276	-0.1456193
869	ICA Cinema	51.50464849999999	-0.1338731
870	Golden Boy of Pye Corner	51.51740600000001	-0.1031008
871	Allies Statue - Franklin D. Roosevelt and Winston Churchill	51.5503181	0.0041229
872	Tin Pan Alley	51.5154796	-0.1289934
873	Three Mills and Queen Elizabeth Olympic Park	51.5273218	-0.005727299999999999
874	Thames River Police Museum	51.50313389999999	-0.0586096
875	Vallebona	51.4368743	-0.1919133
876	St. Michael's Cornhill	51.513197	-0.0854838
877	Field Marshal William Slim Statue	51.50468679999999	-0.1264517
878	The Sportsman Casino	51.5140435	-0.1572565
879	Portcullis House	51.50126789999999	-0.1248698
880	Matchroom Stadium	51.5601908	-0.0127137
