num	attraction	latitude	longitude
881	The London Improv Theatre	51.5461831	-0.1784606
882	Brunswick Square Gardens	51.5242289	-0.1226079
883	Pentameters Theatre	51.5558821	-0.1786867
884	Herne Hill Market	51.4565761	-0.1060062
885	The Banqueting House	51.5036303	-0.1262381
886	Granary Square Kings Cross	51.5351784	-0.1251453
887	The Guards' Chapel	51.4993725	-0.1369822
888	Britain's Smallest Police Station	51.508039	-0.128069
889	Lee Valley Ice Centre	51.5654999	-0.0378659
890	Savoy Tup	51.51097310000001	-0.1193767
891	American Memorial Chapel	51.5138453	-0.0983506
892	St. James' Square	51.5080945	-0.1347569
893	St. Sepulchre Without Newgate Church	51.5166347	-0.1021814
894	St. George's Gardens	51.5255377	-0.122468
895	Genting Casino Cromwell Mint	51.4951042	-0.177901
896	Ferny Hill Farm	51.6667509	-0.1486934
897	One Hyde Park	51.5020035	-0.1613919
898	Old Bloomsbury	51.5174882	-0.119984
899	Nespresso Boutique	51.5100947	-0.1356949
900	Hanwell Lock Flight Canalside	51.5053811	-0.3421868
901	Brook Green Market and Kitchen	51.4998161	-0.2191722
902	St Botolph's Aldgate	51.5138557	-0.075803
903	Merton Abbey Mills	51.4129559	-0.1831426
904	Statue of Charles James Napier	51.508039	-0.128069
905	Marylebone Station	51.5226285	-0.1631329
906	The Pet Cemetery of Hyde Park	51.5072682	-0.1657303
907	Metropolitan Police Historical Collection	51.4867176	-0.1984043
908	Lee Valley Athletics Centre	51.6307482	-0.0374138
909	Saint Peter's Italian Church	51.5223119	-0.1091807
910	Brockley Brewery Company	51.4620992	-0.036367
911	Statue of Captain James Cook	51.5067898	-0.1286584
912	Farm Street	51.5099404	-0.1491661
913	Crystal Palace Antique and Modern Warehouse	51.4201158	-0.0796648
914	Well Hall Pleasaunce	51.45608199999999	0.0493999
915	New Shepherd's Bush Market	51.5022536	-0.2266769
916	Now Gallery	51.50031329999999	0.004967399999999999
917	Vintners' Hall	51.5107963	-0.09377289999999999
918	Cavendish Square Gardens	51.5161831	-0.1444203
919	Design Centre	51.4783115	-0.1814348
920	Richmond Green	51.46472840000001	-0.2686998
921	Venn Street Market	51.4625169	-0.1381981
922	St Sophia's Cathedral	51.512415	-0.191416
923	Church Street	51.52297770000001	-0.1708939
924	The Parish Church of St John-at-Hampstead	51.5554638	-0.1815408
925	The London Library	51.5074084	-0.1365908
926	Tower of London Ice Rink & Eis Haus Ice bar.	51.50811239999999	-0.0759493
927	Seven Sisters Indoor Market	51.5830889	-0.0727727
928	Myatt's Fields Park	51.4726617	-0.1054387
929	St. Michael Paternoster Royal Church	51.5111527	-0.0920371
930	Jan Smuts Statue	51.5005396	-0.1275137
931	Gipsy Hill Brewery	51.428331	-0.08936250000000001
932	Canada House	51.5105977	-0.129599
933	St Mary's Church, Putney	51.4657367	-0.2136814
934	St John's Waterloo	51.5043282	-0.1125456
935	General Charles George Gordon statue	51.50802119999999	-0.1223785
936	Victoria	51.4974948	-0.1356583
937	British Boot Company	51.53958069999999	-0.142528
938	St. Margaret Lothbury Church	51.5147302	-0.0891206
939	Billingsgate	51.5090486	-0.0840061
940	The Bunker Theatre	51.5046751	-0.0944999
941	Red Cross Cottages & Garden	51.50303299999999	-0.094682
942	Bernie Grants Arts Centre	51.587429	-0.07278100000000001
943	Lee Valley Hockey and Tennis Centre	51.55292619999999	-0.0156376
944	Palm Beach Casino	51.5085989	-0.1439395
945	Colab Factory	51.5004716	-0.0892583
946	Ruskin Park	51.46517	-0.0944626
947	West Hampstead Farmers' Market	51.5474871	-0.191221
948	Old Vic Tunnels	51.4809901	-0.268268
949	Galeria Melissa	51.5121295	-0.1239308
950	Farthing Downs	51.3086195	-0.1330716
951	Tooley Street	51.5073509	-0.1277583
952	Hodge the Cat	51.5150571	-0.1081787
953	Bow Church	51.5284182	-0.0175849
954	HTB Onslow Square	51.49218699999999	-0.1747368
955	Trinity Square Gardens	51.51062	-0.07479
956	Oasis Sports Centre	51.5157225	-0.1257426
957	King's College London Chapel	51.5114864	-0.115997
958	Haggerston Park	51.5337171	-0.0659635
959	Lammas Park	51.50295930000001	-0.3116298
960	Whitechapel Road	51.5073509	-0.1277583
961	Portland Place	51.5073509	-0.1277583
962	Bow Street	51.5073509	-0.1277583
963	Howard Griffin Gallery	51.52404809999999	-0.0774897
964	Society of Antiquaries of London	51.5089975	-0.1394447
965	Henry John Temple Statue	51.5005396	-0.1275137
966	The Russian Orthodox Church	51.5006377	-0.1691503
967	Imperial College Sports Centre	51.5001573	-0.1734206
968	Snap Galleries London	51.5080789	-0.1391386
969	Queen's Chapel	51.5045855	-0.1378269
970	Cavendish Square	51.5170123	-0.144109
971	Maughan Library	51.5114864	-0.115997
972	River Lee Navigation	51.643562	-0.0295428
973	St. Giles Cripplegate	51.5162934	-0.0940806
974	Tara Arts	51.4422311	-0.1883832
975	BDA Dental Museum	51.518539	-0.148553
976	New River Walk	51.5424447	-0.09665950000000001
977	West12 Shopping Centre	51.5035374	-0.2191734
978	Neal Street	51.5073509	-0.1277583
979	Stern Pissarro Gallery	51.5060762	-0.1391991
980	Mount Street Gardens	51.5085327	-0.1513101
981	Wimbledon Library	51.42223569999999	-0.208387
982	The Questors Theatre	51.51156169999999	-0.3095093
983	Gate Theatre	51.5095518	-0.1975202
984	The Church of St Vedast Alias Foster	51.5149888	-0.09628579999999999
985	Iraq and Afghanistan Memorial	51.5101078	-0.1174064
986	Belmont Children's Farm	51.621507	-0.231828
987	Islington Green	51.5416351	-0.1021327
988	St. Dunstan's Church	51.5192194	-0.04666
989	Tate Boat	51.4910621	-0.1277886
990	Oval Farmers' Market	51.4814121	-0.1119351
991	The House of Dreams, Stephen Wright	51.4599422	-0.0793434
992	Ridley Road Shopping Village	51.5480621	-0.07156989999999999
993	Empire Casino	51.510952	-0.1305173
994	Emmeline and Christabel Pankhurst Memorial	51.4969444	-0.125
995	Plaza Premium Lounge T5 Departures	51.4710933	-0.4877171
996	11 September 2001 Memorial Gardens	51.5115144	-0.1499934
997	Highams Park	51.6049712	-0.0150036
998	Church of St. Martin-within-Ludgate	51.51407099999999	-0.1020114
999	Marx Memorial Library	51.5229739	-0.1056922
1000	Fine Art Society	51.5113164	-0.1437397
1001	July 7 Memorial (London Bombing Memorial)	51.5055489	-0.15152
1002	Carlton House Terrace	51.50464849999999	-0.1338731
1003	The British Vintage Wireless and Television Museum	51.4334538	-0.093029
1004	Southbank Mosaics	51.504547	-0.112088
1005	Tibetan Peace Garden	51.4961429	-0.1046993
1006	William Tyndale Statue	51.50556030000001	-0.1245557
1007	Major General Sir Henry Havelock Statue	51.508039	-0.128069
1008	Tristan Bates Theatre	51.5131227	-0.1281589
1009	Bedford Square	51.5186033	-0.1296322
1010	Shoreditch Town Hall	51.5269324	-0.07913919999999999
1011	New Diorama Theatre	51.5249397	-0.1421559
1012	Westway Sports & Fitness Centre	51.5161771	-0.2189864
1013	Union Theatre	51.503279	-0.101807
1014	Russel Square Station	51.5230129	-0.1245902
1015	Chindit Memorial	51.5028758	-0.1242439
1016	Gillespie Park Nature Reserve and Islington Ecology	51.5580886	-0.1067109
1017	Newton Monument	51.5299658	-0.1276734
1018	The Place	51.527182	-0.129092
1019	Skylark Galleries	51.50760589999999	-0.1099282
1020	Ronald Reagan Statue	51.4825655	-0.1322369
1021	The Goldsmiths Company	51.5157113	-0.0959423
1022	Statue of George V	51.4983821	-0.125758
1023	Omnibus Theatre	51.46364999999999	-0.142405
1024	Champion Hill	51.4626199	-0.0827126
1025	Cheyne Walk	51.5073509	-0.1277583
1026	Museum of Comedy	51.517615	-0.1248461
1027	Gunnersbury Triangle	51.4983646	-0.2741247
1028	Bold Tendencies	51.4708449	-0.067463
1029	British Optical Association Museum	51.5078207	-0.1253125
1030	Young Dancer	51.5139315	-0.1219893
1031	L.C.C. Fire Brigade Station Euston 1902	51.5276478	-0.1308006
1032	Store Studios	51.5122712	-0.1149584
1033	The CLF Art Cafe	51.4698162	-0.0681097
1034	Whiteleys	51.51502079999999	-0.1885997
1035	Islington Museum	51.5263786	-0.1045351
1036	Haunch of Venison	51.5135362	-0.1467417
1037	The Food Market Chiswick	51.48097869999999	-0.2567865
1038	Grosvenor Casino Barracuda, London	51.51647089999999	-0.1551744
1039	London New Cavendish Street	51.5196848	-0.1452281
1040	Central Saint Giles	51.5160322	-0.1271091
1041	Players' Theatre	51.50803699999999	-0.124207
1042	Zabludowicz Collection	51.546038	-0.1532714
1043	Prince Albert Equestrian Statue	51.5177348	-0.1080163
1044	Markfield Beam Engine Museum	51.5827189	-0.0638198
1045	Kensington Leisure Centre	51.5138889	-0.2145673
1046	Tottenham Green Market	51.5873037	-0.0721425
1047	St Ethelburga's	51.515431	-0.0817687
1048	Proud Galleries	51.5093471	-0.1229297
1049	Downing Street	51.503192	-0.1267431
1050	Forge Music and Arts Venue	51.53694669999999	-0.1416608
1051	Cervantes Theatre	51.503279	-0.101807
1052	Mare Street	51.5407734	-0.0548095
1053	Hang-Up Gallery	51.5537784	-0.0750687
1054	Saint Saviour Pimlico	51.48844769999999	-0.1352779
1055	St Andrew Holborn	51.5170227	-0.1067911
1056	Brockwell Park	51.4487147	-0.1016388
1057	West London Synagogue	51.515451	-0.1616306
1058	Upper and Lower Grosvenor Gardens	51.49783559999999	-0.1461973
1059	Raven Row	51.5181243	-0.0767963
1060	Battersea Sports Centre	51.4647765	-0.1790288
1061	The Memorial to the Brigade of Gurkhas	51.5049482	-0.1243645
1062	The Brunel Museum at Rotherhithe	51.501375	-0.05229909999999999
1063	Boma Garden Centre Ltd	51.5494085	-0.1373598
1064	Chelsea Embankment Gardens	51.48411979999999	-0.1609723
1065	Fishmongers' Hall	51.509354	-0.087622
1066	Canopy Market	51.5360097	-0.123455
1067	Gladstone Park	51.560443	-0.2357175
1068	Oliver Cromwell Statue	51.4994796	-0.1248094
1069	The Horse Hospital	51.5230468	-0.1235118
1070	Joy of Life Fountain	51.5072682	-0.1657303
1071	Bernard Montgomery Statue	51.5073509	-0.1277583
1072	Graffiti in Shoreditch	51.52849	-0.084728
1073	College of Arms	51.5122355	-0.0986283
1074	Honor Oak Park	51.4494464	-0.04326899999999999
1075	The Church Of The Holy Cross	51.5276151	-0.1233492
1076	St Mark's Regent Park	51.5378401	-0.152331
1077	StolenSpace Gallery	51.5164643	-0.0702312
1078	Pump House Gallery	51.4791075	-0.1564981
1079	Gatehouse Theatre	51.57140769999999	-0.1500475
1080	Pymmes Park	51.6190125	-0.0691258
1081	Golden Square	51.5120431	-0.1396347
1082	Marc Bolan's Rock Shrine	51.4648109	-0.2369063
1083	Coronation Gardens	51.5600544	-0.0133434
1084	Tarn Bird Sanctuary	51.44141459999999	0.0514426
1085	Crockfords	51.506442	-0.1490758
1086	St. Olaf Statue	51.5076104	-0.129983
1087	Pace Gallery	51.5098117	-0.1401696
1088	Photofusion	51.4616908	-0.1140335
1089	Noor Inayat Khan Statue	51.5244624	-0.130413
1090	Millbank Tower	51.492356	-0.125933
1091	Coulsdon Common	51.29787719999999	-0.1078177
1092	UCL Art Museum	51.524735	-0.1335569
1093	Chrisp Street Market	51.5114048	-0.0137806
1094	Trades Union Congress Building	51.5176022	-0.1285749
1095	John Snow Saloon	51.5134292	-0.1364109
1096	Anaesthesia Heritage Centre	51.51943559999999	-0.145126
1097	Cadence Performance Ltd	51.4197255	-0.077708
1098	Charlie Chaplin' House	51.4874899	-0.1105404
1099	Society of Genealogists	51.5226986	-0.09869920000000001
1100	The Geological Society	51.5092548	-0.1397032
1101	Elfin Oak	51.506987	-0.179165
1102	The Yard Theatre	51.5430547	-0.0230523
1103	George Washington Statue	51.508039	-0.128069
1104	Emmanuel Centre	51.4960904	-0.1289786
1105	The Asylum Chapel	51.4793153	-0.06085620000000001
1106	Dairy Art Centre	51.5259011	-0.1224405
1107	Barnes Green	51.4732431	-0.2457223
1108	Clowns' Gallery & Museum	51.5443743	-0.07305550000000001
1109	Coronet Cinema	51.5080898	-0.1976446
1110	Curious Duke Gallery	51.5237155	-0.09351899999999999
1111	Kilburn	51.5073509	-0.1277583
1112	Hammersmith Cemetery	51.4901741	-0.2153764
1113	Backyard Market	51.5209735	-0.0725038
1114	Smollensky’s Bar	51.5043337	-0.0194629
1115	Abbott & Holder	51.5179218	-0.1258881
1116	King William IV statue	51.4769095	0.0014643
1117	The Jozef Pilsudski Institute	51.4935842	-0.237489
1118	London Docklands Visitor Centre	51.4979668	-0.0134191
1119	Charter House	51.5212952	-0.1000121
1120	Trinity Hospital	51.4843385	-0.0013274
1121	Inverness Street Market	51.5391559	-0.145026
1122	Viewfinder Photography Gallery	51.477567	-0.0106536
1123	St John the Baptist	51.5031287	-0.2146521
1124	Waterloo East Theatre	51.5043303	-0.1088887
1125	Dunamis	51.5056442	-0.1509648
1126	Transport For London	51.5073509	-0.1277583
1127	The Poetry Library	51.50580619999999	-0.1166288
1128	Archway Bridge	51.570693	-0.1381524
1129	Zuleika Gallery	51.5075874	-0.1373575
1130	Marlborough Contemporary	51.5084927	-0.1410783
1131	Pressure Drop Brewing	51.59054829999999	-0.05812179999999999
1132	Guildhall Library	51.515728	-0.09298
1133	Skieasy Indoor Ski Slopes	51.4726571	-0.2649412
1134	Curwen Gallery	51.5185464	-0.1342724
1135	Westminster Scholars War Memorial	51.50022209999999	-0.1290273
1136	The Wonderpass	51.5221846	-0.1575292
1137	St Mary's Gardens	51.4951387	-0.1208425
1138	Russia Dock Woodland	51.5048836	-0.0445573
1139	Stratford Park	51.5377851	0.0058046
1140	Not the Royal Academy	51.5025321	-0.1094611
1141	Upstairs at The Gatehouse	51.5714907	-0.1500331
1142	The Junk Shop	51.4776101	-0.0120023
1143	Rowland Hill Statue	51.51619700000001	-0.1002723
1144	Milton Court Concert Hall	51.5198876	-0.09170049999999999
1145	St Barnabas Church	51.5270829	-0.309316
1146	Farringdons Jewellery	51.5195994	-0.1073114
1147	The Hope Theatre	51.5432832	-0.1035182
1148	Longplayer	51.508064	0.0083377
1149	Porchester Square Gardens	51.5134339	-0.183801
1150	Royal Victoria Gardens	51.4997771	0.0632254
1151	Cutler's Hall	51.4827794	-0.2140381
1152	Nunnery Gallery	51.5287879	-0.0176911
1153	East Ham Central park	51.5293559	0.0470274
1154	Simone Bolivar Statue	51.4992193	-0.1534591
1155	Our Lady of the Assumption and Saint Gregory	51.5108641	-0.1375571
1156	Gallery Fumi	51.509373	-0.1435327
1157	East Ham Nature Reserve	51.5228574	0.0589565
1158	The Mosaic Rooms	51.4948787	-0.1953559
1159	Bow Creek Ecology Park	51.5179564	0.0033647
1160	Blain/Southern	51.5134574	-0.1428969
1161	Hugh Trenchard Statue	51.50802119999999	-0.1223785
1162	Execution Dock	51.5030225	-0.0604722
1163	The Park Tower Casino London	51.5017422	-0.1587775
1164	Priory Park	51.5853559	-0.1259997
1165	Prince Henry the Navigator Statue	51.4984271	-0.1558091
1166	Flea at Flat Iron Square	51.50459799999999	-0.09496099999999999
1167	St Matthias Old Church	51.5090332	-0.0161241
1168	Hampstead Museum	51.558136	-0.175072
1169	Pendulum of Mayfair Ltd - Antique Grandfather Clocks	51.5123706	-0.1440376
1170	UCL Geology Collections	51.52455920000001	-0.1340401
1171	Hyde Park Chapel Visitors’ Centers	51.498106	-0.1738706
1172	West Street	51.5128184	-0.1280066
1173	Stockwell playhouse	51.4755202	-0.1316206
1174	Honest Grapes Ltd	51.463791	-0.115286
1175	Pitzhanger Manor	51.5109554	-0.3070946
1176	65 Queen's Gate, Baden-Powell House	51.4955191	-0.1796034
1177	Princess Diana/Dodi Fayed Memorial	51.49940549999999	-0.1632344
1178	Joe Strummer Mural London	51.5150653	-0.2086065
1179	Kelmscott House	51.4904441	-0.2360038
1180	Bethnal Green Station	51.5273496	-0.0556985
1181	London Natsume Soseki Memorial Hall	51.4657565	-0.1472484
1182	St. Georges Square	51.486205	-0.1337512
1183	Gagliardi Gallery	51.4807909	-0.183962
1184	Franklin D. Roosevelt Memorial	51.5115144	-0.1499934
1185	WaterWorks Centre & Middlesex Filter Beds	51.564804	-0.03585800000000001
1186	Black Death Burial Pit	51.5203441	-0.0989617
1187	Queens Park Farmers' Market	51.5382864	-0.2074794
1188	Hay Hill Gallery	51.5179947	-0.1558398
1189	St Anne's Churchyard,	51.51329	-0.133872
1190	Obelisks of Nectanebo II	51.5194133	-0.1269566
1191	Golborne Road	51.52262870000001	-0.2073784
1192	Hoxton Square	51.5073509	-0.1277583
1193	John F. Kennedy Memorial	51.5225576	-0.1554254
1194	Park Lane Club London	51.505332	-0.150255
1195	Christopher Columbus Statue	51.4985699	-0.1542555
1196	Bhrams and Liszt	51.5519136	-0.0438064
1197	Westbourne Grove	51.5149197	-0.1960371
1198	Norfolk Square Gardens	51.5073509	-0.1277583
1199	Jose de San Martin Statue	51.4992193	-0.1534591
1200	Kilburn Grange Park	51.5440862	-0.198191
1201	Henry Bartle Frere Statue	51.5101078	-0.1174064
1202	Church of Christ the King	51.5236207	-0.1308782
1203	Brick Lane Jamme Masjid	51.519355	-0.071977
1204	Grosvenor Chapel	51.5091437	-0.1510218
1205	The Camden Centre	51.5289206	-0.1256951
1206	Gilbert Collection	51.511059	-0.117148
1207	Charnel House	51.5197349	-0.0775748
1208	Fan Bridge	51.5189515	-0.1731155
1209	Earth Natural Foods	51.5478883	-0.1411457
1210	David Roberts Art Foundation	51.5351655	-0.1393045
1211	New End Theatre	51.5588486	-0.1775734
1212	The Greenwich Vintage Market	51.4804799	-0.0096571
1213	Italian Cultural Institute	51.4996647	-0.1519173
1214	Pitshanger Park	51.5282613	-0.313296
1215	Plaque Giuseppe Mazzini	51.5222784	-0.1112516
1216	Fleet Air Arm Memorial	51.5051843	-0.1229244
1217	Brenchley Gardens Park	51.4513326	-0.0589445
1218	St. Mary-At-Finchley	51.5996999	-0.1977067
1219	Warren Street Maze	51.4786568	0.0062277
1220	Hyde Park Sporting Club	51.502591	-0.173357
1221	Waterloo Millennium Green	51.5004942	-0.1109849
1222	St John at Hackney Church	51.549089	-0.053338
1223	St Nicholas Cole Abbey	51.5120945	-0.0969712
1224	Rowley Gallery	51.5090678	-0.196328
1225	Annely Juda Fine Art	51.51426799999999	-0.1456187
1226	Statue of General Sir James Outram	51.508396	-0.121205
1227	Belgrave Square Garden	51.4985699	-0.1542555
1228	Bessborough Gardens	51.4923091	-0.1370471
1229	Lisson Gallery	51.5211501	-0.1683318
1230	Percival David Foundation of Chinese Art	51.5250087	-0.1306619
1231	Ducketts Common	51.5897781	-0.102678
1232	St Peter's Barge	51.5111163	-0.0270997
1233	Masala Kitchen	51.4571891	-0.1873994
1234	Adm Of Fleet Earl Mountbatten Of Burma Statue	51.5017638	-0.1291079
1235	Tossed	51.5313996	-0.1158812
1236	Crabtree Fields	51.5195964	-0.1345512
1237	Origin Gallery	51.4810048	-0.0093002
1238	Outdoors in the City	51.512165	0.0465256
1239	Hahn/Cock Sculpture	51.508039	-0.128069
1240	Holy Trinity Barnes	51.4844315	-0.2334405
1241	Laure Genillard	51.5169213	-0.1324051
1242	Old Kensington	51.5073509	-0.1277583
1243	Visions of the Universe exhibition	51.480875	-0.005289
1244	Russian Patriarchal Orthodox cathedral	51.48982299999999	-0.2760375
1245	Ambika P3	51.52235229999999	-0.1549735
1246	St. Dominic's Priory Church	51.5506202	-0.156637
1247	St Andrews Undershaft	51.5148109	-0.080756
1248	Turner Art Prize Exposition	51.4910621	-0.1277886
1249	The Barnes Trail	51.4735492	-0.2480453
1250	GRAD	51.5174349	-0.1406766
1251	Conway Hall	51.5196682	-0.1183506
1252	James Abbott McNeill Whistler Statue	51.4832575	-0.1695088
1253	Old Town Hall Stratford	51.5404654	0.0018858
1254	Hawkes Cidery and Taproom	51.4994465	-0.0748264
1255	Montagu Square	51.5073509	-0.1277583
1256	Joseph Brodsky Memorial Plaque	51.5652385	-0.1836857
1257	Black Cat Cabaret	51.5105977	-0.129599
1258	Bazaar at the Arcola Theatre	51.54689949999999	-0.07495399999999999
1259	Jimmy Cauty's Model Village	51.504434	-0.0956765
1260	St Marks Dalston	51.5505364	-0.0712592
1261	St. Anne's Lutheran Church	51.5104281	-0.08397969999999999
1262	Atomica Gallery	51.5144221	-0.1358161
1263	London Fencing Club	51.5260218	-0.09523079999999999
1264	St James's Church	51.51302459999999	-0.1760619
1265	Statue of King Richard the Lionheart	51.49812499999999	-0.127022
1266	Putney Arts Theatre	51.4604858	-0.2197592
1267	The Francis Crick Institute Building	51.5316498	-0.1287455
1268	Greenwood Theatre	51.5025756	-0.0859061
1269	Chapter House and Pyx Chamber	51.4992921	-0.1273097
1270	London's First Drinking Fountain	51.5166547	-0.1016947
1271	Chiosco	51.4501141	-0.1247531
1272	The Depot	51.5029984	-0.2803455
1273	Hanover Square	51.5125497	-0.1429338
1274	EMI House	51.5164469	-0.1526314
1275	Gladstone Monument	51.51331099999999	-0.115405
1276	Belarusian St Cyril of Turau Church in London	51.6173466	-0.184594
1277	St Paul's Church Gardens	51.5103808	-0.1241111
1278	Fleming Antiques	51.54161329999999	-0.1476336
1279	Art Work Space	51.4983359	-0.2223715
1280	Old Church Garden	51.51991599999999	-0.1517747
1281	Ukrainian Catholic Cathedral of the Holy Family	51.513765	-0.1506922
1282	Galerie Thaddaeus Ropac	51.5084536	-0.1426567
1283	South Western Railway	51.5073509	-0.1277583
1284	St Benet Paul's Wharf	51.5119458	-0.0990578
1285	St Mary's Church	51.51979009999999	-0.1618507
1286	The Old Burial Ground	51.4503122	-0.0852652
1287	Sh! Women's Emporium	51.5272722	-0.0837501
1288	Movie Poster Art Gallery	51.5172059	-0.1352534
1289	Haven Green	51.5152777	-0.3034657
1290	Central Saint Gilles	51.5073509	-0.1277583
1291	St. Gabriel's Church	51.4900754	-0.1422455
1292	Hammerton Brewery	51.5430637	-0.1153407
1293	The Nursery Theatre	51.5199665	-0.0848285
1294	Cannizaro Park	51.5073509	-0.1277583
1295	Paddington Basin	51.530091	-0.282709
1296	The Space	51.492163	-0.0242176
1297	Two Men on a Bench	51.50456879999999	-0.0225681
1298	Princess Alice Disaster Memorial	51.4242488	-0.2275136
1299	Geraldine Mary Harmsworth Park	51.4961528	-0.1128593
1300	ArtsCafe	51.4567252	-0.0017518
1301	Bela Bartok Memorial Kensington	51.4896337	-0.1908716
1302	St. Augustine Queens Gate	51.4925478	-0.1780611
1303	Redfern Gallery	51.5100626	-0.141091
